ID	kmer_coverage	bioproject	biosample	bioproject_title	bioproject_description	refs	sample_acc	assay_type	center_name	experiment	sample_name	organism	longitude	latitude	selected_location	locations	disease_source	disease_text	do_label	do_id	tissue	tissue_source	tissue_text	bto_id	contigs_n50	contigs_nbseq	contigs_maxlen	contigs_sumlen	unitigs_n50	unitigs_nbseq	unitigs_maxlen	unitigs_sumlen	instrument	librarylayout	libraryselection	librarysource	library_name	platform	sra_study	releasedate	mbytes	avgspotlen	mbases	biosamplemodel_sam	collection_date_sam	location_count	location_avg_coverage	location_max_coverage	location_min_coverage	location_med_coverage
SRR14226721	0.57	PRJNA721572	SAMN18721325	Pheidole pallidula Illumina reads for population genetics	Assembling the genome and explore allele variants associated with social polymorphism		SRS8694286	WGS	QUEEN MARY UNIVERSITY OF LONDON	SRX10591611	CAH1-P	Pheidole pallidula	2.4965	42.38892	lat_lon	"{""geo_loc_name_country_calc"": [2.3414, 48.85717], ""geo_loc_name_sam"": [1.44863, 43.60579], ""geo_loc_name"": [""1.44863"", ""43.60579""]}"					whole body	tissue	whole body	BTO_0001489	416.0	1489806.0	4951.0	237996155.0	49	15528826	1546	780858563	Illumina HiSeq 4000	PAIRED	PCR	GENOMIC	CAH1-P_illumina-pe	ILLUMINA	SRP314605	2022-04-08	1658	300	4621	['Invertebrate']		1	0.57	0.57	0.57	0.57
SRR3188138	0.565	PRJNA46333	SAMN04360083	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310713	WGS	NISC	SRX1600838	MET0726	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									32.0	726192.0	1101.0	29725016.0	44	13247549	374	579765290	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0189_1_L7161040	ILLUMINA	SRP002480	2016-05-01	1082	202	1522	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
ERR2860618	0.562	PRJEB28079	SAMEA5047470	Bristle genes screen in Gerromorpha	identification of gene involved in bristle development in Gerromorpha		ERS2859197	RNA-Seq	IGFL	ERX2866877	SAMEA5047470	Gerris buenoi	4.82432	45.72752	INSDC center name										180.0	323642.0	6569.0	27245191.0	41	5982344	2110	258647695	Illumina HiSeq 4000	PAIRED	RANDOM	TRANSCRIPTOMIC	unspecified	ILLUMINA	ERP110245	2019-05-11	2518	200	6792			2	0.64	0.72	0.56	0.64
SRR13617447	0.56	PRJNA695083	SAMN17767422	Megophrys spp. from East China	Complete mtDNA of Megophrys spp. from East China		SRS8179437	WGS	LISHUI UNIVERSITY	SRX10010702	LSU20200810XJ01	Boulenophrys xianjuensis	120.60511	28.67422	lat_lon	"{""geo_loc_name_sam"":[121.98887,25.01157],""geo_loc_name_country_calc"":[116.38765,39.90657],""geo_loc_name"":[121.98887,25.01157]}"									207.0	13913947.0	4170.0	1338077566.0	51	94537256	3923	4798077032	Illumina NovaSeq 6000	PAIRED	RANDOM	GENOMIC	XJJC01	ILLUMINA	SRP303416	2023-05-30	6836	300	21374	['MIGS.eu']	['2020-08-10']	1	0.56	0.56	0.56	0.56
SRR3187753	0.556	PRJNA46333	SAMN04360072	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310460	WGS	NISC	SRX1600522	MET0713	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									152.0	247501.0	8140.0	20766973.0	37	6044238	1766	243660862	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0277_1_L7169454	ILLUMINA	SRP002480	2016-05-01	2021	202	2715	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-04-02']	87	0.87	0.94	0.53	0.93
SRR3188131	0.551	PRJNA46333	SAMN04360083	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1310713	WGS	NISC	SRX1600838	MET0726	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									32.0	999639.0	732.0	39329410.0	42	15144981	402	653302529	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0189_1_L7161040	ILLUMINA	SRP002480	2016-05-01	1325	202	1762	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR24403740	0.537	PRJNA966185	SAMN34537716	Comprehensive Wastewater Sequencing Reveals Community and Variant Dynamics of the Collective Human Virome	We conduct a comprehensive sequencing-based analysis of 363 longitudinal wastewater samples from ten distinct sites in two major cities. Over 450 distinct pathogenic viruses were detected. We reveal the viral landscape of human wastewater which can measure outbreaks and transmission, while informing on general population health.		SRS17516642	Targeted-Capture	BAYLOR COLLEGE OF MEDICINE	SRX20194241	EH8NZV	wastewater metagenome	-106.46095	31.77254	lat_lon	"{""geo_loc_name"": [-106.48749, 31.75916], ""geo_loc_name_sam"": [-106.48749, 31.75916], ""geo_loc_name_country_calc"": [""-77.03196"", ""38.89036""]}"									151.0	326864.0	4467.0	25317366.0	39	3514979	602	150159638	Illumina NovaSeq 6000	PAIRED	RANDOM	METAGENOMIC	EH8NZV	ILLUMINA	SRP435607	2023-05-02	1426	302	4642	['MIMS.me' 'MIGS/MIMS/MIMARKS.wastewater']	['2022-10-31']	18	0.75	0.93	0.5	0.74
ERR2200462	0.535	PRJEB23496	SAMEA4527672	COMPARE global sewage snapshot virome sequencing part	This study contains the virome sequencing data of the global sewage snapshot samples.		ERS1426851	WGS	ERASMUS MC, UNIVERISTY MEDICAL CENTER	ERX2255450	SAMEA4527672	wastewater metagenome	106.50135	31.81113	geographic location (latitude),geographic location (longitude)	"{""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [-77.03196, 38.89036], ""INSDC center name"": [""12.52253"", ""55.78572""]}"									204.0	167497.0	2011.0	18166989.0	40	5156158	501	217048636	Ion Torrent S5 XL	SINGLE	RANDOM	METAGENOMIC	Ion Xpress™ Plus Fragment Library Kit	ION_TORRENT	ERP105254	2020-05-30	2169	258	2868		['2016-02-23']	1	0.54	0.54	0.54	0.54
SRR3188275	0.532	PRJNA46333	SAMN04360087	Gene-Environment Interactions at the Skin Surface	"16S rRNA gene sequences amplified from subjects with eczema and age-matched healthy controls.<p>Microbes living in and on humans are ten times more numerous than human cells. Culture-based methods have been the primary techniques used to study microbes inhabiting humans; however, many species are not successfully grown in culture. The NIH Roadmap for Medical Research Human Microbiome Project (HMP) aims to investigate the microbes in the gastrointestinal tract, oral cavity, skin, vagina, and nares. The goal of the HMP is to comprehensively characterize the human microbiota and analyze its role in human health and disease.<p>The skin serves not only as a barrier against invading pathogens and moisture loss, but also as a host to microbial communities. The skin of an adult is an approximately 2 square meter surface with a myriad of microenvironments.  Atopic dermatitis (AD), more commonly known as eczema, is a common skin disorder that is exacerbated by Staphylococcus aureus colonization.  This study aims to investigate the skin microbiota of AD patients at specific timepoints (quiescence, disease flares, and post-treatment) to examine how disease state correlates with changes in the skin microflora.   <p>The 16S small subunit ribosomal (rRNA) gene is present in every bacterial cell, serving as a universal marker. The gene is sufficiently conserved to allow accurate alignment but adequately varied to enable phylogenetic analyses. Sequencing via 16S rRNA-based phylotyping has been used to survey the bacterial microbes on the skin.  Initially, we will examine the bacterial diversity associated with AD using a 16S rRNA survey and later broadening to include fungi, viruses, archaea and mites. In addition, bacteria will be cultured on a wide variety of media and isolates representing both abundant and novel species will be selected for whole genome sequencing.<p>To characterize fungal diversity, we utilize two phylogenetic markers within the rDNA region: 18S rRNA and the Intervening Internal Transcribed Spacer (ITS) region.  Full microbial diversity will be explored with shotgun metagenomic sequencing."	PMC:7945042,10151067,10541010,9600381,5666146,7857535,7488429,6833257,9667708,10591041,10609127;PubMed:34083435,22310478,23698366,37054678,28679656	SRS1311199	WGS	NISC	SRX1601313	MET0730	human skin metagenome	-77.09471	38.98465	lat_lon	"{""geo_loc_name_sam"": [-77.03196, 38.89036], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""geo_loc_name"": [""-77.03196"", ""38.89036""]}"									69.0	215618.0	2963.0	13233712.0	36	2937479	1279	118090011	Illumina HiSeq 2000	PAIRED	RANDOM	METAGENOMIC	AJD0279_1_L7169350	ILLUMINA	SRP002480	2016-05-01	672	202	936	['MIMS.me' 'MIGS/MIMS/MIMARKS.human-skin']	['2014-05-14']	87	0.87	0.94	0.53	0.93
SRR26030081	0.526	PRJNA862960	SAMN37350462	Pennsylvania Wastewater Surveillance System (PaWSS) SARS-CoV-2 Monitoring (Biobot Analytics)	Sequencing of SARS-CoV-2 RNA from wastewater influent samples collected in Pennsylvania for genomic surveillance.		SRS18854993	WGS	BIOBOT ANALYTICS	SRX21747338	6389.G	wastewater metagenome	-76.88224	40.25986	geo_loc_name	"{""geo_loc_name_sam"": [-76.88224, 40.25986], ""geo_loc_name_country_calc"": [-77.03196, 38.89036], ""ww_surv_jurisdiction"": [""-76.88224"", ""40.25986""]}"	ww_surv_target_1	sars	severe acute respiratory syndrome	DOID_2945					181.0	192642.0	25484.0	25072679.0	67	2988597	2087	181484899	Illumina NovaSeq 6000	PAIRED	RT-PCR	METATRANSCRIPTOMIC	6389.G_78790903	ILLUMINA	SRP388458	2023-09-11	685	201	2171	['SARS-CoV-2: wastewater surveillance']	['2023-08-30']	1	0.53	0.53	0.53	0.53
